   1              	 .syntax unified
 736 0018 00000000 	 .word u32Devicetype
 737 001c 00000000 	 .word 0
 738 0020 00000000 	 .word 0
 739 0024 0000     	 .short 0
 740 0026 0000     	 .space 2
 741 0028 00000000 	 .word 0
 742 002c 00000000 	 .word 0
 743 0030 0110     	 .short 4097
 744 0032 0500     	 .short 5
 745 0034 0007     	 .short 1792
 746 0036 0000     	 .space 2
 747 0038 00000000 	 .word sEntryDesc0x1001
 748 003c 00000000 	 .word aName0x1001
 749 0040 00000000 	 .word u16ErrorRegister
 750 0044 00000000 	 .word 0
 751 0048 00000000 	 .word 0
 752 004c 0000     	 .short 0
 753 004e 0000     	 .space 2
 754 0050 00000000 	 .word 0
 755 0054 00000000 	 .word 0
 756 0058 0810     	 .short 4104
 757 005a 0900     	 .short 9
 758 005c 0007     	 .short 1792
 759 005e 0000     	 .space 2
 760 0060 00000000 	 .word sEntryDesc0x1008
 761 0064 00000000 	 .word aName0x1008
 762 0068 00000000 	 .word acDevicename
 763 006c 00000000 	 .word 0
 764 0070 00000000 	 .word 0
 765 0074 0000     	 .short 0
 766 0076 0000     	 .space 2
 767 0078 00000000 	 .word 0
 768 007c 00000000 	 .word 0
 769 0080 0910     	 .short 4105
 770 0082 0900     	 .short 9
 771 0084 0007     	 .short 1792
 772 0086 0000     	 .space 2
 773 0088 00000000 	 .word sEntryDesc0x1009
 774 008c 00000000 	 .word aName0x1009
 775 0090 00000000 	 .word acHardwareversion
 776 0094 00000000 	 .word 0
 777 0098 00000000 	 .word 0
 778 009c 0000     	 .short 0
 779 009e 0000     	 .space 2
 780 00a0 00000000 	 .word 0
 781 00a4 00000000 	 .word 0
 782 00a8 0A10     	 .short 4106
 783 00aa 0900     	 .short 9
 784 00ac 0007     	 .short 1792
 785 00ae 0000     	 .space 2
 786 00b0 00000000 	 .word sEntryDesc0x100A
 787 00b4 00000000 	 .word aName0x100A
 788 00b8 00000000 	 .word acSoftwareversion
 789 00bc 00000000 	 .word 0
 790 00c0 00000000 	 .word 0
 791 00c4 0000     	 .short 0
 792 00c6 0000     	 .space 2
 793 00c8 00000000 	 .word 0
 794 00cc 00000000 	 .word 0
 795 00d0 1810     	 .short 4120
 796 00d2 2300     	 .short 35
 797 00d4 0409     	 .short 2308
 798 00d6 0000     	 .space 2
 799 00d8 00000000 	 .word asEntryDesc0x1018
 800 00dc 00000000 	 .word aName0x1018
 801 00e0 00000000 	 .word sIdentity
 802 00e4 00000000 	 .word 0
 803 00e8 00000000 	 .word 0
 804 00ec 0000     	 .short 0
 805 00ee 0000     	 .space 2
 806 00f0 00000000 	 .word 0
 807 00f4 00000000 	 .word 0
 808 00f8 F110     	 .short 4337
 809 00fa 2A00     	 .short 42
 810 00fc 0209     	 .short 2306
 811 00fe 0000     	 .space 2
 812 0100 00000000 	 .word asEntryDesc0x10F1
 813 0104 00000000 	 .word aName0x10F1
 814 0108 00000000 	 .word sErrorSettings
 815 010c 00000000 	 .word 0
 816 0110 00000000 	 .word 0
 817 0114 0000     	 .short 0
 818 0116 0000     	 .space 2
 819 0118 00000000 	 .word 0
 820 011c 00000000 	 .word 0
 821 0120 001C     	 .short 7168
 822 0122 0500     	 .short 5
 823 0124 0408     	 .short 2052
 824 0126 0000     	 .space 2
 825 0128 00000000 	 .word asEntryDesc0x1C00
 826 012c 00000000 	 .word aName0x1C00
 827 0130 00000000 	 .word sSyncmanagertype
 828 0134 00000000 	 .word 0
 829 0138 00000000 	 .word 0
 830 013c 0000     	 .short 0
 831 013e 0000     	 .space 2
 832 0140 00000000 	 .word 0
 833 0144 00000000 	 .word 0
 834 0148 321C     	 .short 7218
 835 014a 2900     	 .short 41
 836 014c 2009     	 .short 2336
 837 014e 0000     	 .space 2
 838 0150 00000000 	 .word asEntryDesc0x1C3x
 839 0154 00000000 	 .word aName0x1C32
 840 0158 00000000 	 .word sSyncManOutPar
 841 015c 00000000 	 .word 0
 842 0160 00000000 	 .word 0
 843 0164 0000     	 .short 0
 844 0166 0000     	 .space 2
 845 0168 00000000 	 .word 0
 846 016c 00000000 	 .word 0
 847 0170 331C     	 .short 7219
 848 0172 2900     	 .short 41
 849 0174 2009     	 .short 2336
 850 0176 0000     	 .space 2
 851 0178 00000000 	 .word asEntryDesc0x1C3x
 852 017c 00000000 	 .word aName0x1C33
 853 0180 00000000 	 .word sSyncManInPar
 854 0184 00000000 	 .word 0
 855 0188 00000000 	 .word 0
 856 018c 0000     	 .short 0
 857 018e 0000     	 .space 2
 858 0190 00000000 	 .word 0
 859 0194 00000000 	 .word 0
 860 0198 FFFF     	 .short -1
 861 019a 0000     	 .short 0
 862 019c 0000     	 .short 0
 863 019e 0000     	 .space 2
 864 01a0 00000000 	 .word 0
 865 01a4 00000000 	 .word 0
 866 01a8 00000000 	 .word 0
 867 01ac 00000000 	 .word 0
 868 01b0 00000000 	 .word 0
 869 01b4 0000     	 .short 0
 870 01b6 0000     	 .space 2
 871              	 .section .text.COE_GetObjectDictionary,"ax",%progbits
 872              	 .align 2
 873              	 .global COE_GetObjectDictionary
 874              	 .thumb
 875              	 .thumb_func
 877              	COE_GetObjectDictionary:
 878              	.LFB172:
 879              	 .file 1 "../SSC/Src/coeappl.c"
   1:../SSC/Src/coeappl.c **** /**
   2:../SSC/Src/coeappl.c **** \addtogroup CoE CAN Application Profile over EtherCAT
   3:../SSC/Src/coeappl.c **** @{
   4:../SSC/Src/coeappl.c **** */
   5:../SSC/Src/coeappl.c **** 
   6:../SSC/Src/coeappl.c **** /**
   7:../SSC/Src/coeappl.c **** \file coeappl.c
   8:../SSC/Src/coeappl.c **** \author EthercatSSC@beckhoff.com
   9:../SSC/Src/coeappl.c **** \brief Implementation
  10:../SSC/Src/coeappl.c **** This file contains an example for CoE services and the CoE object dictionary
  11:../SSC/Src/coeappl.c **** 
  12:../SSC/Src/coeappl.c **** \version 5.11
  13:../SSC/Src/coeappl.c **** 
  14:../SSC/Src/coeappl.c **** <br>Changes to version V5.10:<br>
  15:../SSC/Src/coeappl.c **** V5.11 COE1: update invalid end entry in the object dictionaries (error with some compilers)<br>
  16:../SSC/Src/coeappl.c **** V5.11 COE3: change 0x10F3.2 (Sync Error limit) from UINT32 to UINT16 (according to the ETG.1020)<br
  17:../SSC/Src/coeappl.c **** V5.11 ECAT10: change PROTO handling to prevent compiler errors<br>
  18:../SSC/Src/coeappl.c **** V5.11 ECAT4: enhance SM/Sync monitoring for input/output only slaves<br>
  19:../SSC/Src/coeappl.c **** <br>Changes to version V5.01:<br>
  20:../SSC/Src/coeappl.c **** V5.10 COE1: Define one entry description for all 0x1C3x objects and change data type of SI11,12,13 
  21:../SSC/Src/coeappl.c **** V5.10 COE2: Change return value of Get ObjectSize to UINT32<br>
  22:../SSC/Src/coeappl.c ****             Change object size to UINT32<br>
  23:../SSC/Src/coeappl.c **** V5.10 ECAT13: Update Synchronisation handling (FreeRun,SM Sync, Sync0, Sync1)<br>
  24:../SSC/Src/coeappl.c ****               Compare DC UINT configuration (by ESC Config data) vs. DC activation register setting
  25:../SSC/Src/coeappl.c ****               Update 0x1C3x entries<br>
  26:../SSC/Src/coeappl.c **** <br>Changes to version V5.0:<br>
  27:../SSC/Src/coeappl.c **** V5.01 APPL3: Include library demo application<br>
  28:../SSC/Src/coeappl.c **** V5.01 COE1: Remove alignment entry (SI33) from objects 0x1C32/0x1C33<br>
  29:../SSC/Src/coeappl.c **** V5.01 EL9800 1: Read/Write functions for setting object 0x8020 moved to el9800appl.c<br>
  30:../SSC/Src/coeappl.c **** V5.01 EL9800 2: Add TxPdo Parameter object 0x1802<br>
  31:../SSC/Src/coeappl.c **** V5.01 SDO6: Update SDO response interface handling. (used if the object access function returns "AB
  32:../SSC/Src/coeappl.c **** <br>Changes to version V4.40:<br>
  33:../SSC/Src/coeappl.c **** V5.0 TEST1: Add test application. See Application Note ET9300 for more details.<br>
  34:../SSC/Src/coeappl.c **** V5.0 COE1: Add reserved Subindex7 to object 0x1C32 and 0x1C33.<br>
  35:../SSC/Src/coeappl.c **** V5.0 COE4: Create object dictionary on device startup.<br>
  36:../SSC/Src/coeappl.c **** V5.0 COE6: Update entry descriptions for object with the code ARRAY.<br>
  37:../SSC/Src/coeappl.c **** V5.0 ECAT2: Reference to application specific object dictionary is set to "ApplicationObjDic".<br>
  38:../SSC/Src/coeappl.c **** <br>Changes to version V4.30:<br>
  39:../SSC/Src/coeappl.c **** V4.40 COE 6: change dynamic object dictionary handling<br>
  40:../SSC/Src/coeappl.c **** V4.40 CiA402 2: enable freerun Sync Mode for CiA402 Device (The motion controller application will 
  41:../SSC/Src/coeappl.c **** V4.40 COE5: move identification and synchronisation object values to ecat_def.h<br>
  42:../SSC/Src/coeappl.c **** V4.40 DIAG1: Add diagnosis object 0x10F3<br>
  43:../SSC/Src/coeappl.c **** V4.40 OBJ3: Update the global object dictionary pointer if a new list head is added<br>
  44:../SSC/Src/coeappl.c **** V4.40 COE4: Prevent access NULL pointer<br>
  45:../SSC/Src/coeappl.c **** V4.40 SYNC1: Initialize 0x1C3x objects<br>
  46:../SSC/Src/coeappl.c **** V4.40 HW1: Add (adapt) objects for FC1100 support<br>
  47:../SSC/Src/coeappl.c **** <br>Changes to version V4.20:<br>
  48:../SSC/Src/coeappl.c **** V4.30 OBJ 3: Handle object dictionary in double link list<br>
  49:../SSC/Src/coeappl.c **** V4.30 OBJ 2: General EtherCAT device objects are moved from chnappl.h to coeappl.c<br>
  50:../SSC/Src/coeappl.c **** V4.30 SYNC: set 0x1C32:05; 0x1C33:05 (minCyleTime) to MIN_PD_CYCLE_TIME
  51:../SSC/Src/coeappl.c ****                     (should be set dynamic if required)<br>
  52:../SSC/Src/coeappl.c **** V4.30 PDO: rename PDO specific function calls
  53:../SSC/Src/coeappl.c ****                     (PDO specific functions are moved to ecatappl.c)<br>
  54:../SSC/Src/coeappl.c **** V4.20 PIC24: Add EL9800_4 (PIC24) required source code<br>
  55:../SSC/Src/coeappl.c **** V4.11 ECAT 1: C166: MinDelayTime renamed in CalcAndCopyTime<br>
  56:../SSC/Src/coeappl.c **** <br>Changes to version V4.07:<br>
  57:../SSC/Src/coeappl.c **** V4.10 ECAT 1: To save and restore arrays in the object directory.<br>
  58:../SSC/Src/coeappl.c ****             The code to get the size of an array entry was changed.<br>
  59:../SSC/Src/coeappl.c **** V4.10 COE 1:  The SM-Parameter were extended<br>
  60:../SSC/Src/coeappl.c **** <br>Changes to version V4.06:<br>
  61:../SSC/Src/coeappl.c **** V4.07 COEAPPL 1: The PDO numbers were adapted according top the modular device profile,<br>
  62:../SSC/Src/coeappl.c ****            the PDO numbers increment now with every module (in chnappl.h)<br>
  63:../SSC/Src/coeappl.c **** V4.07 COEAPPL 2: The example is working for the NIOS with the evaluation board DBC2C20 V1.2<br>
  64:../SSC/Src/coeappl.c ****             which is available by Altera<br>
  65:../SSC/Src/coeappl.c **** V4.07 ECAT 1: The sources for SPI and MCI were merged (in ecat_def.h<br>
  66:../SSC/Src/coeappl.c ****             set the switch MCI_HW to 1 when using the MCI,<br>
  67:../SSC/Src/coeappl.c ****             set the switch SPI_HW to 1 when using the SPI<br>
  68:../SSC/Src/coeappl.c **** <br>Changes to version V4.03:<br>
  69:../SSC/Src/coeappl.c **** V4.04 SDO 1: The SDO interface was changed in that way that a SDO response<br>
  70:../SSC/Src/coeappl.c ****             could be sent by the application to a later time. In that case<br>
  71:../SSC/Src/coeappl.c ****             the functions OBJ_Read and OBJ_Write shall return the value<br>
  72:../SSC/Src/coeappl.c ****             ABORTIDX_WORKING. To send the SDO response the new function SDOS_SdoRes<br>
  73:../SSC/Src/coeappl.c ****             has to be called by the application. While waiting for the call<br>
  74:../SSC/Src/coeappl.c ****             of SDOS_SdoRes the SDO interface will answer to another SDO request<br>
  75:../SSC/Src/coeappl.c ****             with the error MBXERR_SERVICEINWORK in the mailbox protocol.<br>
  76:../SSC/Src/coeappl.c ****             In this example the reading and writing of object 0x8020 is delayed,<br>
  77:../SSC/Src/coeappl.c ****             the function SDOS_SdoRes will be called from COE_Main.<br>
  78:../SSC/Src/coeappl.c **** <br>Changes to version V4.00:<br>
  79:../SSC/Src/coeappl.c **** V4.01 COEAPPL 1: The object dictionary and the mapping functions are now defined<br>
  80:../SSC/Src/coeappl.c ****              in chnappl.h (chnappl.inc made problems with some developing tools)<br>
  81:../SSC/Src/coeappl.c **** <br>Changes to version V3.20:<br>
  82:../SSC/Src/coeappl.c **** V4.00 COEAPPL 1: The object dictionary and the mapping functions are now defined<br>
  83:../SSC/Src/coeappl.c ****             in chnappl.c and were adapted to the modular device profile<br>
  84:../SSC/Src/coeappl.c **** V4.00 COEAPPL 2: The handling of backup parameters was included according to<br>
  85:../SSC/Src/coeappl.c ****             the EtherCAT Guidelines and Protocol Enhancements Specification<br>
  86:../SSC/Src/coeappl.c **** V4.00 COEAPPL 3: The handling of the TxPDO Toggle was included according to<br>
  87:../SSC/Src/coeappl.c ****              the EtherCAT Guidelines and Protocol Enhancements Specification<br>
  88:../SSC/Src/coeappl.c **** V4.00 COEAPPL 4: The handling of the TxPDO State was included according to<br>
  89:../SSC/Src/coeappl.c ****             the EtherCAT Guidelines and Protocol Enhancements Specification<br>
  90:../SSC/Src/coeappl.c **** V4.00 ECAT 1: The handling of the Sync Manager Parameter was included according to<br>
  91:../SSC/Src/coeappl.c ****             the EtherCAT Guidelines and Protocol Enhancements Specification
  92:../SSC/Src/coeappl.c **** */
  93:../SSC/Src/coeappl.c **** 
  94:../SSC/Src/coeappl.c **** /*-----------------------------------------------------------------------------------------
  95:../SSC/Src/coeappl.c **** ------
  96:../SSC/Src/coeappl.c **** ------    Includes
  97:../SSC/Src/coeappl.c **** ------
  98:../SSC/Src/coeappl.c **** -----------------------------------------------------------------------------------------*/
  99:../SSC/Src/coeappl.c **** 
 100:../SSC/Src/coeappl.c **** #include "ecat_def.h"
 101:../SSC/Src/coeappl.c **** 
 102:../SSC/Src/coeappl.c **** 
 103:../SSC/Src/coeappl.c **** #include "ecatslv.h"
 104:../SSC/Src/coeappl.c **** 
 105:../SSC/Src/coeappl.c **** #define _COEAPPL_    1
 106:../SSC/Src/coeappl.c **** #include "coeappl.h"
 107:../SSC/Src/coeappl.c **** #undef _COEAPPL_
 108:../SSC/Src/coeappl.c **** /* ECATCHANGE_START(V5.11) ECAT10*/
 109:../SSC/Src/coeappl.c **** /*remove definition of _COEAPPL_ (#ifdef is used in coeappl.h)*/
 110:../SSC/Src/coeappl.c **** /* ECATCHANGE_END(V5.11) ECAT10*/
 111:../SSC/Src/coeappl.c **** 
 112:../SSC/Src/coeappl.c **** #define _OBJD_
 113:../SSC/Src/coeappl.c **** 
 114:../SSC/Src/coeappl.c **** /*Add Application specific Objects*/
 115:../SSC/Src/coeappl.c **** #include "XMC_ESC.h"
 116:../SSC/Src/coeappl.c **** 
 117:../SSC/Src/coeappl.c **** 
 118:../SSC/Src/coeappl.c **** #undef _OBJD_
 119:../SSC/Src/coeappl.c **** /*-----------------------------------------------------------------------------------------
 120:../SSC/Src/coeappl.c **** ------
 121:../SSC/Src/coeappl.c **** ------    Backup Parameter
 122:../SSC/Src/coeappl.c **** ------
 123:../SSC/Src/coeappl.c **** -----------------------------------------------------------------------------------------*/
 124:../SSC/Src/coeappl.c **** 
 125:../SSC/Src/coeappl.c **** /*-----------------------------------------------------------------------------------------
 126:../SSC/Src/coeappl.c **** ------
 127:../SSC/Src/coeappl.c **** ------    Generic EtherCAT device object
 128:../SSC/Src/coeappl.c **** ------
 129:../SSC/Src/coeappl.c **** -----------------------------------------------------------------------------------------*/
 130:../SSC/Src/coeappl.c **** 
 131:../SSC/Src/coeappl.c **** /*---------------------------------------------
 132:../SSC/Src/coeappl.c **** -    0x1000
 133:../SSC/Src/coeappl.c **** -----------------------------------------------*/
 134:../SSC/Src/coeappl.c **** /**
 135:../SSC/Src/coeappl.c ****  * \brief 0x1000 (Device type) variable to handle the object data
 136:../SSC/Src/coeappl.c ****  */
 137:../SSC/Src/coeappl.c **** UINT32 u32Devicetype = (DEVICE_PROFILE_TYPE);
 138:../SSC/Src/coeappl.c **** 
 139:../SSC/Src/coeappl.c **** /**
 140:../SSC/Src/coeappl.c ****  * \brief 0x1000 (Device type) entry description
 141:../SSC/Src/coeappl.c ****  */
 142:../SSC/Src/coeappl.c **** OBJCONST TSDOINFOENTRYDESC    OBJMEM sEntryDesc0x1000 = {DEFTYPE_UNSIGNED32, 0x20, ACCESS_READ};
 143:../SSC/Src/coeappl.c **** 
 144:../SSC/Src/coeappl.c **** /**
 145:../SSC/Src/coeappl.c ****  * \brief 0x1000 (Device type) object name
 146:../SSC/Src/coeappl.c ****  */
 147:../SSC/Src/coeappl.c **** OBJCONST UCHAR OBJMEM aName0x1000[] = "Device type";
 148:../SSC/Src/coeappl.c **** 
 149:../SSC/Src/coeappl.c **** 
 150:../SSC/Src/coeappl.c **** /*---------------------------------------------
 151:../SSC/Src/coeappl.c **** -    0x1001
 152:../SSC/Src/coeappl.c **** -----------------------------------------------*/
 153:../SSC/Src/coeappl.c **** /**
 154:../SSC/Src/coeappl.c ****  * \brief 0x1001 (Error Register) variable to handle the object data
 155:../SSC/Src/coeappl.c ****  */
 156:../SSC/Src/coeappl.c **** UINT16 u16ErrorRegister = 0x0;
 157:../SSC/Src/coeappl.c **** 
 158:../SSC/Src/coeappl.c **** /**
 159:../SSC/Src/coeappl.c ****  * \brief 0x1001 (Error Register) entry description
 160:../SSC/Src/coeappl.c ****  */
 161:../SSC/Src/coeappl.c **** OBJCONST TSDOINFOENTRYDESC    OBJMEM sEntryDesc0x1001 = {DEFTYPE_UNSIGNED8, 0x08, ACCESS_READ};
 162:../SSC/Src/coeappl.c **** 
 163:../SSC/Src/coeappl.c **** /**
 164:../SSC/Src/coeappl.c ****  * \brief 0x1001 (Error Register) object name
 165:../SSC/Src/coeappl.c ****  */
 166:../SSC/Src/coeappl.c **** OBJCONST UCHAR OBJMEM aName0x1001[] = "Error register";
 167:../SSC/Src/coeappl.c **** 
 168:../SSC/Src/coeappl.c **** 
 169:../SSC/Src/coeappl.c **** /*---------------------------------------------
 170:../SSC/Src/coeappl.c **** -    0x1008
 171:../SSC/Src/coeappl.c **** -----------------------------------------------*/
 172:../SSC/Src/coeappl.c **** /**
 173:../SSC/Src/coeappl.c ****  * \brief 0x1008 (Device name) variable to handle the object data
 174:../SSC/Src/coeappl.c ****  */
 175:../SSC/Src/coeappl.c **** CHAR acDevicename[] = DEVICE_NAME;
 176:../SSC/Src/coeappl.c **** 
 177:../SSC/Src/coeappl.c **** /**
 178:../SSC/Src/coeappl.c ****  * \brief 0x1008 (Device name) entry description
 179:../SSC/Src/coeappl.c ****  */
 180:../SSC/Src/coeappl.c **** OBJCONST TSDOINFOENTRYDESC    OBJMEM sEntryDesc0x1008 = {DEFTYPE_VISIBLESTRING, BYTE2BIT(DEVICE_NAM
 181:../SSC/Src/coeappl.c **** 
 182:../SSC/Src/coeappl.c **** /**
 183:../SSC/Src/coeappl.c ****  * \brief 0x1008 (Device name) object name
 184:../SSC/Src/coeappl.c ****  */
 185:../SSC/Src/coeappl.c **** OBJCONST UCHAR OBJMEM aName0x1008[] = "Device name";
 186:../SSC/Src/coeappl.c **** 
 187:../SSC/Src/coeappl.c **** 
 188:../SSC/Src/coeappl.c **** /*---------------------------------------------
 189:../SSC/Src/coeappl.c **** -    0x1009
 190:../SSC/Src/coeappl.c **** -----------------------------------------------*/
 191:../SSC/Src/coeappl.c **** /**
 192:../SSC/Src/coeappl.c ****  * \brief 0x1009 (Hardware version) variable to handle the object data
 193:../SSC/Src/coeappl.c ****  */
 194:../SSC/Src/coeappl.c **** CHAR acHardwareversion[] = DEVICE_HW_VERSION;
 195:../SSC/Src/coeappl.c **** 
 196:../SSC/Src/coeappl.c **** /**
 197:../SSC/Src/coeappl.c ****  * \brief 0x1009 (Hardware version) entry description
 198:../SSC/Src/coeappl.c ****  */
 199:../SSC/Src/coeappl.c **** OBJCONST TSDOINFOENTRYDESC    OBJMEM sEntryDesc0x1009 = {DEFTYPE_VISIBLESTRING,BYTE2BIT(DEVICE_HW_V
 200:../SSC/Src/coeappl.c **** 
 201:../SSC/Src/coeappl.c **** /**
 202:../SSC/Src/coeappl.c ****  * \brief 0x1009 (Hardware version) object name
 203:../SSC/Src/coeappl.c ****  */
 204:../SSC/Src/coeappl.c **** OBJCONST UCHAR OBJMEM aName0x1009[] = "Hardware version";
 205:../SSC/Src/coeappl.c **** 
 206:../SSC/Src/coeappl.c **** 
 207:../SSC/Src/coeappl.c **** /*---------------------------------------------
 208:../SSC/Src/coeappl.c **** -    0x100A
 209:../SSC/Src/coeappl.c **** -----------------------------------------------*/
 210:../SSC/Src/coeappl.c **** /**
 211:../SSC/Src/coeappl.c ****  * \brief 0x100A (Software version) variable to handle the object data
 212:../SSC/Src/coeappl.c ****  */
 213:../SSC/Src/coeappl.c **** CHAR acSoftwareversion[] = DEVICE_SW_VERSION;
 214:../SSC/Src/coeappl.c **** 
 215:../SSC/Src/coeappl.c **** /**
 216:../SSC/Src/coeappl.c ****  * \brief 0x1009 (Hardware version) entry description
 217:../SSC/Src/coeappl.c ****  */
 218:../SSC/Src/coeappl.c **** OBJCONST TSDOINFOENTRYDESC    OBJMEM sEntryDesc0x100A = {DEFTYPE_VISIBLESTRING,BYTE2BIT(DEVICE_SW_V
 219:../SSC/Src/coeappl.c **** 
 220:../SSC/Src/coeappl.c **** /**
 221:../SSC/Src/coeappl.c ****  * \brief 0x1009 (Hardware version) object name
 222:../SSC/Src/coeappl.c ****  */
 223:../SSC/Src/coeappl.c **** OBJCONST UCHAR OBJMEM aName0x100A[] = "Software version";
 224:../SSC/Src/coeappl.c **** 
 225:../SSC/Src/coeappl.c **** 
 226:../SSC/Src/coeappl.c **** 
 227:../SSC/Src/coeappl.c **** 
 228:../SSC/Src/coeappl.c **** /*---------------------------------------------
 229:../SSC/Src/coeappl.c **** -    0x1018
 230:../SSC/Src/coeappl.c **** -----------------------------------------------*/
 231:../SSC/Src/coeappl.c **** /**
 232:../SSC/Src/coeappl.c ****  * \brief 0x1018 (Identity) object structure
 233:../SSC/Src/coeappl.c ****  */
 234:../SSC/Src/coeappl.c **** typedef struct OBJ_STRUCT_PACKED_START {
 235:../SSC/Src/coeappl.c ****    UINT16   u16SubIndex0; /**< \brief SubIndex 0*/
 236:../SSC/Src/coeappl.c ****    UINT32   u32VendorID; /**< \brief EtherCAT vendor ID */
 237:../SSC/Src/coeappl.c ****    UINT32   u32Productcode; /**< \brief Product code*/
 238:../SSC/Src/coeappl.c ****    UINT32   u32Revision; /**< \brief Revision number*/
 239:../SSC/Src/coeappl.c ****    UINT32   u32Serialnumber; /**< \brief Serial number*/
 240:../SSC/Src/coeappl.c **** } OBJ_STRUCT_PACKED_END
 241:../SSC/Src/coeappl.c **** TOBJ1018;
 242:../SSC/Src/coeappl.c **** 
 243:../SSC/Src/coeappl.c **** /**
 244:../SSC/Src/coeappl.c ****  * \brief 0x1018 (Identity) variable to handle the object data
 245:../SSC/Src/coeappl.c ****  */
 246:../SSC/Src/coeappl.c **** TOBJ1018 sIdentity = {4, (VENDOR_ID), (PRODUCT_CODE), (REVISION_NUMBER), (SERIAL_NUMBER)};
 247:../SSC/Src/coeappl.c **** 
 248:../SSC/Src/coeappl.c **** /**
 249:../SSC/Src/coeappl.c ****  * \brief 0x1018 (Identity) entry descriptions
 250:../SSC/Src/coeappl.c ****  * 
 251:../SSC/Src/coeappl.c ****  * Subindex 000
 252:../SSC/Src/coeappl.c ****  * SubIndex 001: Vendor ID
 253:../SSC/Src/coeappl.c ****  * SubIndex 002: Product code
 254:../SSC/Src/coeappl.c ****  * SubIndex 003: Revision
 255:../SSC/Src/coeappl.c ****  * SubIndex 004: Serial number
 256:../SSC/Src/coeappl.c ****  */
 257:../SSC/Src/coeappl.c **** OBJCONST TSDOINFOENTRYDESC    OBJMEM asEntryDesc0x1018[] = {
 258:../SSC/Src/coeappl.c ****    {DEFTYPE_UNSIGNED8, 0x8, ACCESS_READ },
 259:../SSC/Src/coeappl.c ****    {DEFTYPE_UNSIGNED32, 0x20, ACCESS_READ}, 
 260:../SSC/Src/coeappl.c ****    {DEFTYPE_UNSIGNED32, 0x20, ACCESS_READ}, 
 261:../SSC/Src/coeappl.c ****    {DEFTYPE_UNSIGNED32, 0x20, ACCESS_READ}, 
 262:../SSC/Src/coeappl.c ****    {DEFTYPE_UNSIGNED32, 0x20, ACCESS_READ}};
 263:../SSC/Src/coeappl.c **** 
 264:../SSC/Src/coeappl.c **** /**
 265:../SSC/Src/coeappl.c ****  * \brief 0x1018 (Identity) object and entry names
 266:../SSC/Src/coeappl.c ****  */
 267:../SSC/Src/coeappl.c **** OBJCONST UCHAR OBJMEM aName0x1018[] = "Identity\000Vendor ID\000Product code\000Revision\000Serial 
 268:../SSC/Src/coeappl.c **** 
 269:../SSC/Src/coeappl.c **** 
 270:../SSC/Src/coeappl.c **** 
 271:../SSC/Src/coeappl.c **** /*---------------------------------------------
 272:../SSC/Src/coeappl.c **** -    0x10F1
 273:../SSC/Src/coeappl.c **** -----------------------------------------------*/
 274:../SSC/Src/coeappl.c **** /**
 275:../SSC/Src/coeappl.c ****  * \brief 0x10F1 (Error settings) entry description
 276:../SSC/Src/coeappl.c ****  * Subindex 000
 277:../SSC/Src/coeappl.c ****  * SubIndex 001: Local Error Reaction
 278:../SSC/Src/coeappl.c ****  * SubIndex 002: Sync Error Counter Limit
 279:../SSC/Src/coeappl.c ****  */
 280:../SSC/Src/coeappl.c **** OBJCONST TSDOINFOENTRYDESC    OBJMEM asEntryDesc0x10F1[] = {
 281:../SSC/Src/coeappl.c ****    {DEFTYPE_UNSIGNED8, 0x8, ACCESS_READ },
 282:../SSC/Src/coeappl.c ****    {DEFTYPE_UNSIGNED32, 0x20, ACCESS_READWRITE}, 
 283:../SSC/Src/coeappl.c **** /*ECATCHANGE_START(V5.11) COE3*/
 284:../SSC/Src/coeappl.c ****    {DEFTYPE_UNSIGNED16, 0x10, ACCESS_READWRITE}};
 285:../SSC/Src/coeappl.c **** /*ECATCHANGE_END(V5.11) COE3*/
 286:../SSC/Src/coeappl.c **** 
 287:../SSC/Src/coeappl.c **** /**
 288:../SSC/Src/coeappl.c ****  * \brief 0x10F1 (Error settings) object and entry names
 289:../SSC/Src/coeappl.c ****  */   
 290:../SSC/Src/coeappl.c **** OBJCONST UCHAR OBJMEM aName0x10F1[] = "Error Settings\000Local Error Reaction\000Sync Error Counter
 291:../SSC/Src/coeappl.c **** 
 292:../SSC/Src/coeappl.c **** 
 293:../SSC/Src/coeappl.c **** //object declaration and initialization in objdef.h
 294:../SSC/Src/coeappl.c **** 
 295:../SSC/Src/coeappl.c **** 
 296:../SSC/Src/coeappl.c **** /*---------------------------------------------
 297:../SSC/Src/coeappl.c **** -    0x1C00
 298:../SSC/Src/coeappl.c **** -----------------------------------------------*/
 299:../SSC/Src/coeappl.c **** /**
 300:../SSC/Src/coeappl.c ****  * \brief 0x1C00 (Sync manager type) object structure
 301:../SSC/Src/coeappl.c ****  */
 302:../SSC/Src/coeappl.c **** typedef struct OBJ_STRUCT_PACKED_START {
 303:../SSC/Src/coeappl.c ****    UINT16   u16SubIndex0; /**< \brief SubIndex 0*/
 304:../SSC/Src/coeappl.c ****    UINT8   aEntries[4]; /**< \brief Entry buffer (one for each SyncManager)*/
 305:../SSC/Src/coeappl.c **** } OBJ_STRUCT_PACKED_END
 306:../SSC/Src/coeappl.c **** TOBJ1C00;
 307:../SSC/Src/coeappl.c **** 
 308:../SSC/Src/coeappl.c **** /**
 309:../SSC/Src/coeappl.c ****  * \brief 0x1C00 (Sync manager type) variable to handle the object data
